id,range_names,GPU Elapsed Time
1,Draw,11
2,Draw,10.52
3,Draw,7.24
4,Draw,6.52
5,Draw,10.2
6,Draw,6.04
7,Draw,11.8
8,Draw,7.28
9,Draw,5.72
10,Draw,6.44
11,Draw,5.8
12,Draw,5.88
13,Draw,21.44
14,Draw,6.08
15,Draw,18.36
16,Draw,6.24
17,Draw,5.48
18,Draw,5.8
19,Draw,6.12
20,Draw,5.48
21,Draw,5.64
22,Draw,5.96
23,Draw,6
24,Draw,5.72
25,Draw,5.8
26,Draw,10.32
27,Draw,6.04
28,Draw,11.2
29,Draw,7.08
30,Draw,6.28
31,Draw,5.84
32,Draw,7.28
33,Draw,7.88
34,Draw,36.96
35,ClearRenderTargetView,104.84
36,DrawIndexed,13.64
37,DrawIndexed,8.48
38,ClearRenderTargetView,0.6
39,ClearDepthStencilView,0.56
40,CopySubresourceRegion,9.76
41,ClearRenderTargetView,7.92
42,ClearRenderTargetView,7.64
43,ClearRenderTargetView,7.64
44,ClearRenderTargetView,7.64
45,ClearDepthStencilView,10.6
46,DrawIndexedInstanced,916.52
47,DrawIndexedInstanced,1370.08
48,DrawIndexedInstanced,109.92
49,DrawIndexedInstanced,181.12
50,DrawIndexedInstanced,479.52
51,DrawIndexedInstanced,119.92
52,DrawIndexedInstanced,224.88
53,DrawIndexedInstanced,688.92
54,DrawIndexedInstanced,471.36
55,DrawIndexedInstanced,589.2
56,DrawIndexedInstanced,2676.64
57,DrawIndexed,16.16
58,DrawIndexed,20.2
59,DrawIndexed,59.76
60,DrawIndexed,18
61,DrawIndexed,13.48
62,DrawIndexed,6.32
63,DrawIndexed,6.2
64,DrawIndexed,6.04
65,DrawIndexed,12.88
66,DrawIndexed,5.44
67,DrawIndexed,14.32
68,DrawIndexed,15.36
69,DrawIndexed,14.2
70,DrawIndexed,14.32
71,DrawIndexed,14.88
72,DrawIndexed,15.68
73,DrawIndexed,15.28
74,DrawIndexed,15.68
75,DrawIndexed,16.88
76,DrawIndexed,15.64
77,DrawIndexed,16.08
78,DrawIndexed,16.2
79,DrawIndexed,15.88
80,DrawIndexed,15.32
81,DrawIndexed,15.92
82,DrawIndexed,15.64
83,DrawIndexed,16.08
84,DrawIndexed,14.24
85,DrawIndexed,16.88
86,DrawIndexed,14.84
87,DrawIndexed,15.44
88,DrawIndexed,17.04
89,DrawIndexed,15.24
90,DrawIndexed,13.72
91,DrawIndexed,13.2
92,DrawIndexed,11.52
93,DrawIndexed,28.88
94,DrawIndexed,9.96
95,DrawIndexed,9.44
96,DrawIndexed,9.48
97,DrawIndexed,8.84
98,DrawIndexed,8.92
99,DrawIndexed,5.6
100,DrawIndexed,5.84
101,DrawIndexed,6.04
102,DrawIndexed,5.6
103,DrawIndexed,5.72
104,DrawIndexed,23.72
105,DrawIndexed,17.36
106,DrawIndexed,15.28
107,DrawIndexed,18.08
108,DrawIndexed,18.52
109,DrawIndexed,15.16
110,DrawIndexed,14.08
111,DrawIndexed,16.04
112,DrawIndexed,15
113,DrawIndexed,15.08
114,DrawIndexed,14.72
115,DrawIndexed,14.96
116,DrawIndexed,13.88
117,DrawIndexed,14.92
118,DrawIndexed,15.8
119,DrawIndexed,17.52
120,DrawIndexed,14.68
121,DrawIndexed,14.2
122,DrawIndexed,4.28
123,DrawIndexed,14.2
124,DrawIndexed,14.84
125,DrawIndexed,14.24
126,DrawIndexed,17.72
127,DrawIndexed,14.32
128,DrawIndexed,11.24
129,DrawIndexed,48.72
130,DrawIndexed,13.04
131,DrawIndexed,9.2
132,DrawIndexed,49.48
133,DrawIndexed,9.16
134,DrawIndexed,11.4
135,DrawIndexed,8.04
136,DrawIndexed,8.16
137,DrawIndexed,49
138,DrawIndexed,10.28
139,DrawIndexed,10.28
140,DrawIndexed,11.8
141,DrawIndexed,43.84
142,DrawIndexed,79.12
143,DrawIndexed,16.36
144,DrawIndexed,12.04
145,DrawIndexed,11.84
146,DrawIndexed,11.44
147,DrawIndexed,94.24
148,DrawIndexed,49.32
149,DrawIndexed,11.92
150,DrawIndexed,71.04
151,DrawIndexed,17.88
152,DrawIndexed,10.32
153,DrawIndexed,8.88
154,DrawIndexed,9.52
155,DrawIndexed,8.32
156,DrawIndexed,45.08
157,DrawIndexed,10.72
158,DrawIndexed,13
159,DrawIndexed,9.32
160,DrawIndexed,10.08
161,DrawIndexed,10.64
162,DrawIndexed,9.28
163,DrawIndexed,7.84
164,DrawIndexed,14.32
165,DrawIndexed,78.08
166,DrawIndexed,13.72
167,DrawIndexed,10.8
168,DrawIndexed,11.48
169,DrawIndexed,11.92
170,DrawIndexed,10.72
171,DrawIndexed,9.08
172,DrawIndexed,9.28
173,DrawIndexed,8.52
174,DrawIndexed,8.96
175,DrawIndexed,45.68
176,DrawIndexed,14.16
177,DrawIndexed,9.44
178,DrawIndexed,10.04
179,DrawIndexed,9.44
180,DrawIndexed,8.76
181,DrawIndexed,13.96
182,DrawIndexed,17.56
183,DrawIndexed,9.44
184,DrawIndexed,10.64
185,DrawIndexed,8.2
186,DrawIndexed,10.56
187,DrawIndexed,10.8
188,DrawIndexed,7.48
189,DrawIndexed,9.6
190,DrawIndexed,10.28
191,DrawIndexed,9
192,DrawIndexed,74.84
193,DrawIndexed,9.84
194,DrawIndexed,12.2
195,DrawIndexed,10.08
196,DrawIndexed,12.84
197,DrawIndexed,47.8
198,DrawIndexed,9.68
199,DrawIndexed,9.52
200,DrawIndexed,8.68
201,DrawIndexed,11.48
202,DrawIndexed,14.8
203,DrawIndexed,6.2
204,DrawIndexed,15.64
205,DrawIndexed,5.2
206,DrawIndexed,9.36
207,DrawIndexed,10.28
208,DrawIndexed,6
209,DrawIndexed,7.52
210,DrawIndexed,6.12
211,DrawIndexed,8.2
212,DrawIndexed,5.76
213,DrawIndexed,0.52
214,DrawIndexed,8.4
215,DrawIndexed,6.76
216,DrawIndexed,6
217,DrawIndexed,10
218,DrawIndexed,5.76
219,DrawIndexed,5.32
220,DrawIndexed,8.28
221,DrawIndexed,5.72
222,DrawIndexed,5.56
223,DrawIndexed,8
224,DrawIndexed,7.04
225,DrawIndexed,6.48
226,DrawIndexed,8.16
227,DrawIndexed,0.52
228,DrawIndexed,8.76
229,DrawIndexed,9.04
230,DrawIndexed,6
231,DrawIndexed,5.72
232,DrawIndexed,6.08
233,DrawIndexed,8.88
234,DrawIndexed,5.72
235,DrawIndexed,5.72
236,DrawIndexed,13.8
237,DrawIndexed,8.32
238,DrawIndexed,6.76
239,DrawIndexed,5.12
240,DrawIndexed,14.92
241,DrawIndexed,0.52
242,DrawIndexed,8.16
243,DrawIndexed,7.68
244,DrawIndexed,9.72
245,DrawIndexed,5.28
246,DrawIndexed,9.36
247,DrawIndexed,11.68
248,DrawIndexed,8.48
249,DrawIndexed,21.4
250,DrawIndexed,11.76
251,DrawIndexed,6.64
252,DrawIndexed,9.04
253,DrawIndexed,8.84
254,DrawIndexed,7.8
255,DrawIndexed,0.56
256,DrawIndexed,9.84
257,DrawIndexed,0.52
258,DrawIndexed,9.2
259,DrawIndexed,5.28
260,DrawIndexed,11.92
261,DrawIndexed,5.84
262,DrawIndexed,9.64
263,DrawIndexed,7.48
264,DrawIndexed,0.56
265,DrawIndexed,8.36
266,DrawIndexed,17.52
267,DrawIndexed,5.64
268,DrawIndexed,8.52
269,DrawIndexed,5.32
270,DrawIndexed,6.12
271,DrawIndexed,5.88
272,DrawIndexed,18.36
273,DrawIndexed,5.28
274,DrawIndexed,7.24
275,DrawIndexed,23.4
276,DrawIndexed,6.84
277,DrawIndexed,9.28
278,DrawIndexed,12.52
279,DrawIndexed,5.32
280,DrawIndexed,8.76
281,DrawIndexed,6.2
282,DrawIndexed,0.56
283,DrawIndexed,8.44
284,DrawIndexed,5.96
285,DrawIndexed,4.48
286,DrawIndexed,16.16
287,DrawIndexed,5.32
288,DrawIndexed,7.2
289,DrawIndexed,6.32
290,DrawIndexed,8.92
291,DrawIndexed,11.48
292,DrawIndexed,9.08
293,DrawIndexed,8.48
294,DrawIndexed,5.72
295,DrawIndexed,0.56
296,DrawIndexed,9.12
297,DrawIndexed,7.92
298,DrawIndexed,0.6
299,DrawIndexed,14.64
300,DrawIndexed,6.84
301,DrawIndexed,9.84
302,DrawIndexed,8.88
303,DrawIndexed,9.04
304,DrawIndexed,5.76
305,DrawIndexed,5.76
306,DrawIndexed,7.12
307,DrawIndexed,0.52
308,DrawIndexed,9.04
309,DrawIndexed,5.36
310,DrawIndexed,33.32
311,DrawIndexed,10.76
312,DrawIndexed,8.52
313,DrawIndexed,0.56
314,DrawIndexed,9.84
315,DrawIndexed,11.32
316,DrawIndexed,0.56
317,DrawIndexed,9.12
318,DrawIndexed,6.32
319,DrawIndexed,7.96
320,DrawIndexed,7.12
321,DrawIndexed,8.92
322,DrawIndexed,8
323,DrawIndexed,9.6
324,DrawIndexed,9
325,DrawIndexed,9.12
326,DrawIndexed,5.4
327,DrawIndexed,5.6
328,DrawIndexed,8.8
329,DrawIndexed,8.72
330,DrawIndexed,0.6
331,DrawIndexed,7.92
332,DrawIndexed,5.32
333,DrawIndexed,0.52
334,DrawIndexed,6.88
335,DrawIndexed,8.28
336,DrawIndexed,8.88
337,DrawIndexed,7.52
338,DrawIndexed,8.56
339,DrawIndexed,5.28
340,DrawIndexed,13.36
341,DrawIndexed,11.16
342,DrawIndexed,5.4
343,DrawIndexed,12.24
344,DrawIndexed,9.92
345,DrawIndexed,7.6
346,DrawIndexed,8.44
347,DrawIndexed,6
348,DrawIndexed,0.6
349,DrawIndexed,8.92
350,DrawIndexed,5.2
351,DrawIndexed,5.44
352,DrawIndexed,5.68
353,DrawIndexed,5.24
354,DrawIndexed,8.76
355,DrawIndexed,7.2
356,DrawIndexed,0.6
357,DrawIndexed,8.2
358,DrawIndexed,8.72
359,DrawIndexed,13.64
360,DrawIndexed,10.36
361,DrawIndexed,9.8
362,DrawIndexed,0.6
363,DrawIndexed,9.76
364,DrawIndexed,7
365,DrawIndexed,9.08
366,DrawIndexed,9.96
367,DrawIndexed,10.52
368,DrawIndexed,8.28
369,DrawIndexed,11.48
370,DrawIndexed,6.68
371,DrawIndexed,8.56
372,DrawIndexed,8.72
373,DrawIndexed,5.08
374,DrawIndexed,5.88
375,DrawIndexed,5.2
376,DrawIndexed,5.52
377,DrawIndexed,0.52
378,DrawIndexed,9.04
379,DrawIndexed,5.52
380,DrawIndexed,10.36
381,DrawIndexed,7.04
382,DrawIndexed,9.28
383,DrawIndexed,10.12
384,DrawIndexed,8.72
385,DrawIndexed,7.64
386,DrawIndexed,9.68
387,DrawIndexed,7.32
388,DrawIndexed,6.36
389,DrawIndexed,8.6
390,DrawIndexed,5.56
391,DrawIndexed,5.52
392,DrawIndexed,9.6
393,DrawIndexed,5.48
394,DrawIndexed,9.2
395,DrawIndexed,8.16
396,DrawIndexed,9.24
397,DrawIndexed,8.96
398,DrawIndexed,9.04
399,DrawIndexed,5.92
400,DrawIndexed,5.6
401,DrawIndexed,5.6
402,DrawIndexed,7.96
403,DrawIndexed,8
404,DrawIndexed,8.76
405,DrawIndexed,8.08
406,DrawIndexed,13.8
407,DrawIndexed,21
408,DrawIndexed,21.88
409,DrawIndexed,8.76
410,DrawIndexed,20.56
411,DrawIndexed,19.84
412,DrawIndexed,8.88
413,DrawIndexed,7.88
414,DrawIndexed,8.68
415,DrawIndexed,7.76
416,DrawIndexed,8.12
417,DrawIndexed,7.6
418,DrawIndexed,9.32
419,DrawIndexed,8.16
420,DrawIndexed,7.4
421,DrawIndexed,8.56
422,DrawIndexed,48.24
423,DrawIndexed,8.48
424,DrawIndexed,17.44
425,DrawIndexed,19.2
426,DrawIndexed,20
427,DrawIndexed,18.52
428,DrawIndexed,18.96
429,DrawIndexed,19.48
430,DrawIndexed,12.08
431,DrawIndexed,11.8
432,DrawIndexed,11.6
433,DrawIndexed,12.08
434,DrawIndexed,11.12
435,DrawIndexed,11.88
436,DrawIndexed,11.32
437,DrawIndexed,11.6
438,DrawIndexed,13.08
439,DrawIndexed,11.8
440,DrawIndexed,11.96
441,DrawIndexed,11.88
442,DrawIndexed,17.72
443,DrawIndexed,18.36
444,DrawIndexed,11.48
445,DrawIndexed,11.24
446,DrawIndexed,11.4
447,DrawIndexed,11.56
448,DrawIndexed,11.72
449,DrawIndexed,11.24
450,DrawIndexed,11.48
451,DrawIndexed,11.52
452,DrawIndexed,16.64
453,DrawIndexed,23.28
454,DrawIndexed,18.32
455,DrawIndexed,15.76
456,DrawIndexed,15.12
457,DrawIndexed,17.32
458,DrawIndexed,14.88
459,DrawIndexed,14.6
460,DrawIndexed,17
461,DrawIndexed,15.56
462,DrawIndexed,13.76
463,DrawIndexed,15.88
464,DrawIndexed,17.04
465,DrawIndexed,17.04
466,DrawIndexed,15.56
467,DrawIndexed,14.96
468,DrawIndexed,15.92
469,DrawIndexed,16.04
470,DrawIndexed,14.28
471,DrawIndexed,17
472,DrawIndexed,6.16
473,DrawIndexed,15.8
474,DrawIndexed,15.2
475,DrawIndexed,6.84
476,DrawIndexed,16.32
477,DrawIndexed,14.52
478,DrawIndexed,14.52
479,DrawIndexed,13.88
480,DrawIndexed,15.88
481,DrawIndexed,14.52
482,DrawIndexed,14.88
483,DrawIndexed,14.72
484,DrawIndexed,16.36
485,DrawIndexed,14.88
486,DrawIndexed,15.52
487,DrawIndexed,15
488,DrawIndexed,14.64
489,DrawIndexed,16.4
490,DrawIndexed,14.8
491,DrawIndexed,14.48
492,DrawIndexed,15.56
493,DrawIndexed,14.56
494,DrawIndexed,14.88
495,DrawIndexed,15.76
496,DrawIndexed,14.16
497,DrawIndexed,14.72
498,DrawIndexed,14.76
499,DrawIndexed,15.36
500,DrawIndexed,14.32
501,DrawIndexed,15.12
502,DrawIndexed,15.64
503,DrawIndexed,14.12
504,DrawIndexed,16.6
505,DrawIndexed,14.24
506,DrawIndexed,17.48
507,DrawIndexed,16.08
508,DrawIndexed,17.68
509,DrawIndexed,14.32
510,DrawIndexed,14.84
511,DrawIndexed,16.04
512,DrawIndexed,14.48
513,DrawIndexed,14.68
514,DrawIndexed,14.24
515,DrawIndexed,5.76
516,DrawIndexed,14.92
517,DrawIndexed,15.08
518,DrawIndexed,14.4
519,DrawIndexed,14.52
520,DrawIndexed,15.44
521,DrawIndexed,15.04
522,DrawIndexed,16.12
523,DrawIndexed,14.36
524,DrawIndexed,14.56
525,DrawIndexed,14.6
526,DrawIndexed,16.32
527,DrawIndexed,5.68
528,DrawIndexed,14.6
529,DrawIndexed,5.68
530,DrawIndexed,15.4
531,DrawIndexed,14.12
532,DrawIndexed,15.08
533,DrawIndexed,17
534,DrawIndexed,15.04
535,DrawIndexed,18.64
536,DrawIndexed,14.4
537,DrawIndexed,15.6
538,DrawIndexed,14.52
539,DrawIndexed,16.04
540,DrawIndexed,16.6
541,DrawIndexed,14.64
542,DrawIndexed,16.32
543,DrawIndexed,15.84
544,DrawIndexed,16.8
545,DrawIndexed,15.08
546,DrawIndexed,16.08
547,DrawIndexed,14.12
548,DrawIndexed,18.92
549,DrawIndexed,8.4
550,DrawIndexed,9.08
551,DrawIndexed,10.96
552,DrawIndexed,7.8
553,DrawIndexed,15.6
554,DrawIndexed,7.84
555,DrawIndexed,8.36
556,DrawIndexed,7.44
557,DrawIndexed,7.28
558,DrawIndexed,8.72
559,DrawIndexed,10.28
560,DrawIndexed,7.52
561,DrawIndexed,8.6
562,DrawIndexed,8.32
563,DrawIndexed,19.4
564,DrawIndexed,15.04
565,DrawIndexed,12.36
566,DrawIndexed,15.4
567,DrawIndexed,47.72
568,DrawIndexed,45.76
569,DrawIndexed,9.16
570,DrawIndexed,8.92
571,DrawIndexed,9.88
572,DrawIndexed,9.84
573,DrawIndexed,9.12
574,DrawIndexed,7.2
575,DrawIndexed,6.12
576,DrawIndexed,6.8
577,DrawIndexed,437.28
578,DrawIndexed,9.36
579,DrawIndexed,9.2
580,DrawIndexed,6.96
581,DrawIndexed,6.56
582,DrawIndexed,6.72
583,DrawIndexed,6.96
584,DrawIndexed,7.52
585,DrawIndexed,11.52
586,DrawIndexed,8.8
587,DrawIndexed,7.12
588,DrawIndexed,7.2
589,DrawIndexed,12
590,DrawIndexed,8.48
591,DrawIndexed,7.44
592,DrawIndexed,7.04
593,DrawIndexed,6.76
594,DrawIndexed,6.68
595,DrawIndexed,46.52
596,DrawIndexed,67.2
597,DrawIndexed,8.72
598,DrawIndexed,332.96
599,DrawIndexed,11.88
600,DrawIndexed,7.28
601,DrawIndexed,98.88
602,DrawIndexed,46.92
603,DrawIndexed,7.48
604,DrawIndexed,7.4
605,DrawIndexed,7.08
606,DrawIndexed,474.12
607,DrawIndexed,97.44
608,DrawIndexed,6.76
609,DrawIndexed,6.88
610,DrawIndexed,6.68
611,DrawIndexed,160.76
612,DrawIndexed,98.4
613,DrawIndexed,6.92
614,DrawIndexed,10.52
615,DrawIndexed,47.52
616,DrawIndexed,8.96
617,DrawIndexed,103.4
618,DrawIndexed,189.8
619,DrawIndexed,6.88
620,DrawIndexed,7.24
621,DrawIndexed,8.84
622,DrawIndexed,7.08
623,DrawIndexed,7.4
624,DrawIndexed,7.36
625,DrawIndexed,7.12
626,DrawIndexed,11.32
627,DrawIndexed,7.04
628,DrawIndexed,6.72
629,DrawIndexed,8.92
630,DrawIndexed,8.8
631,DrawIndexed,9.92
632,DrawIndexed,10.2
633,DrawIndexed,156.96
634,DrawIndexed,110.56
635,DrawIndexed,9.08
636,DrawIndexed,102
637,DrawIndexed,7.92
638,DrawIndexed,7.28
639,DrawIndexed,7.24
640,DrawIndexed,8.28
641,DrawIndexed,7.24
642,DrawIndexed,173.32
643,DrawIndexed,7.64
644,DrawIndexed,6.88
645,DrawIndexed,7.36
646,DrawIndexed,47.56
647,DrawIndexed,7.32
648,DrawIndexed,78.6
649,DrawIndexed,7.04
650,DrawIndexed,7.8
651,DrawIndexed,6.92
652,DrawIndexed,9.84
653,DrawIndexed,10.48
654,DrawIndexed,8.36
655,DrawIndexed,7.48
656,DrawIndexed,7.84
657,DrawIndexed,61
658,DrawIndexed,7.52
659,DrawIndexed,7.08
660,DrawIndexed,46.44
661,DrawIndexed,63.4
662,DrawIndexed,7.36
663,DrawIndexed,9.4
664,DrawIndexed,45.24
665,DrawIndexed,8.24
666,DrawIndexed,44.24
667,DrawIndexed,7.2
668,DrawIndexed,75.08
669,DrawIndexed,104.68
670,DrawIndexed,6.92
671,DrawIndexed,6.88
672,DrawIndexed,46.52
673,DrawIndexed,6
674,DrawIndexed,7.52
675,DrawIndexed,10.72
676,DrawIndexed,7.24
677,DrawIndexed,44.88
678,DrawIndexed,7.08
679,DrawIndexed,8.64
680,DrawIndexed,7.64
681,DrawIndexed,6.36
682,DrawIndexed,50.76
683,DrawIndexed,7.44
684,DrawIndexed,86.6
685,DrawIndexed,47.32
686,DrawIndexed,6.88
687,DrawIndexed,118.12
688,DrawIndexed,7.12
689,DrawIndexed,5.84
690,DrawIndexed,7.08
691,DrawIndexed,7.24
692,DrawIndexed,7.12
693,DrawIndexed,9.88
694,DrawIndexed,11.04
695,DrawIndexed,9.36
696,DrawIndexed,7.48
697,DrawIndexed,98.92
698,DrawIndexed,6.44
699,DrawIndexed,8.04
700,DrawIndexed,6.84
701,DrawIndexed,6.2
702,DrawIndexed,6.8
703,DrawIndexed,5.88
704,DrawIndexed,78.72
705,DrawIndexed,6.76
706,DrawIndexed,51
707,DrawIndexed,7.24
708,DrawIndexed,6.88
709,DrawIndexed,8.04
710,DrawIndexed,6.56
711,DrawIndexed,104.2
712,DrawIndexed,8.24
713,DrawIndexed,7.84
714,DrawIndexed,6.84
715,DrawIndexed,52.44
716,DrawIndexed,67.56
717,DrawIndexed,46.76
718,DrawIndexed,13.56
719,DrawIndexed,14.44
720,DrawIndexed,5.64
721,DrawIndexed,13.12
722,DrawIndexed,15.24
723,DrawIndexed,13.72
724,DrawIndexed,14
725,DrawIndexed,13.28
726,DrawIndexed,13.88
727,DrawIndexed,13.52
728,DrawIndexed,13.12
729,DrawIndexed,15.68
730,DrawIndexed,14.48
731,DrawIndexed,13.76
732,DrawIndexed,16.72
733,DrawIndexed,14.84
734,DrawIndexed,14
735,DrawIndexed,14.04
736,DrawIndexed,13.96
737,DrawIndexed,13.92
738,DrawIndexed,14.12
739,DrawIndexed,14.88
740,DrawIndexed,14.88
741,DrawIndexed,15.08
742,DrawIndexed,14.88
743,DrawIndexed,14.52
744,DrawIndexed,15.52
745,DrawIndexed,14.44
746,DrawIndexed,13.92
747,DrawIndexed,6.04
748,DrawIndexed,17
749,DrawIndexed,18.56
750,DrawIndexed,19.36
751,DrawIndexed,17.28
752,DrawIndexed,17.88
753,DrawIndexed,18.48
754,DrawIndexed,22.8
755,DrawIndexed,13.88
756,DrawIndexed,14.04
757,DrawIndexed,13.96
758,DrawIndexed,6.84
759,DrawIndexed,11.12
760,DrawIndexed,8.36
761,DrawIndexed,9.68
762,DrawIndexed,8.88
763,DrawIndexed,8.12
764,DrawIndexed,7
765,DrawIndexed,6.96
766,DrawIndexed,7.04
767,DrawIndexed,7.12
768,DrawIndexed,18.16
769,DrawIndexed,8.36
770,DrawIndexed,16.2
771,DrawIndexed,16.2
772,DrawIndexed,8.08
773,DrawIndexed,7.76
774,DrawIndexed,8.96
775,DrawIndexed,7.92
776,DrawIndexed,7.32
777,DrawIndexed,7.72
778,DrawIndexed,15.88
779,DrawIndexed,18.6
780,DrawIndexed,19.08
781,DrawIndexed,17.72
782,DrawIndexed,19.48
783,DrawIndexed,23.08
784,DrawIndexed,18.68
785,DrawIndexed,18.64
786,DrawIndexed,18.68
787,DrawIndexed,18.56
788,DrawIndexed,18.92
789,DrawIndexed,18.24
790,DrawIndexed,18.92
791,DrawIndexed,8.4
792,DrawIndexed,18.68
793,DrawIndexed,19.04
794,DrawIndexed,19.4
795,DrawIndexed,5.68
796,DrawIndexed,17.68
797,DrawIndexed,18.8
798,DrawIndexed,5.72
799,DrawIndexed,5.84
800,DrawIndexed,18.84
801,DrawIndexed,18.56
802,DrawIndexed,18.76
803,DrawIndexed,18.64
804,DrawIndexed,19
805,DrawIndexed,18.12
806,DrawIndexed,18.36
807,DrawIndexed,18.32
808,DrawIndexed,18.68
809,DrawIndexed,6.04
810,DrawIndexed,5.92
811,DrawIndexed,4.84
812,DrawIndexed,20.88
813,DrawIndexed,9.08
814,DrawIndexed,17.72
815,DrawIndexed,6
816,DrawIndexed,19.2
817,DrawIndexed,18.84
818,DrawIndexed,5.84
819,DrawIndexed,18.76
820,DrawIndexed,20.92
821,DrawIndexed,18.52
822,DrawIndexed,18.64
823,DrawIndexed,7.92
824,DrawIndexed,6.92
825,DrawIndexed,5.36
826,DrawIndexed,5.48
827,DrawIndexed,5.72
