id,range_names,GPU Elapsed Time
1591,DrawIndexed,5.12
1592,DrawIndexed,5.24
1593,DrawIndexed,6.28
1594,DrawIndexed,4.88
1595,DrawIndexed,5.16
1596,DrawIndexed,5.12
1597,DrawIndexed,5.92
1598,DrawIndexed,5.48
1599,DrawIndexed,5.16
1600,DrawIndexed,4.84
1601,DrawIndexed,4.84
1602,DrawIndexed,5.56
1603,DrawIndexed,8.96
1604,DrawIndexed,5.52
1605,DrawIndexed,4.92
1606,DrawIndexed,4.96
1607,DrawIndexed,5.36
1608,DrawIndexed,5.48
1609,DrawIndexed,5.84
1610,DrawIndexed,6.16
1611,DrawIndexed,5.52
1612,DrawIndexed,6.2
1613,DrawIndexed,5.56
1614,DrawIndexed,5.88
1615,DrawIndexed,5.72
1616,DrawIndexedInstanced,9.2
1617,DrawIndexedInstanced,18.2
1618,DrawIndexedInstanced,11.32
1619,DrawIndexedInstanced,7.64
1620,DrawIndexedInstanced,7.24
1621,DrawIndexedInstanced,10.48
1622,DrawIndexed,19.28
1623,DrawIndexed,6.8
1624,DrawIndexed,7.28
1625,DrawIndexed,6.28
1626,DrawIndexed,5.76
1627,DrawIndexed,7.32
1628,DrawIndexedInstanced,16.92
1629,DrawIndexedInstanced,12.4
1630,DrawIndexedInstanced,5.64
1631,DrawIndexed,10
1632,DrawIndexed,8.6
1633,DrawIndexed,24.76
1634,DrawIndexed,13.76
1635,DrawIndexed,6.36
1636,DrawIndexedInstanced,5.64
1637,DrawIndexed,5.92
1638,DrawIndexed,7.04
1639,DrawIndexed,5.6
1640,DrawIndexed,5.68
1641,DrawIndexed,6.96
1642,DrawIndexed,6.68
1643,DrawIndexed,9.52
1644,DrawIndexed,6.88
1645,DrawIndexed,5.8
1646,DrawIndexed,5.72
1647,DrawIndexed,8.16
1648,DrawIndexed,9.36
1649,DrawIndexed,7.24
1650,DrawIndexed,6.92
1651,DrawIndexed,6.88
1652,DrawIndexed,6
1653,DrawIndexed,5.8
1654,DrawIndexed,5.88
1655,DrawIndexed,5.72
1656,DrawIndexed,6.16
1657,DrawIndexed,5.64
1658,DrawIndexed,6.96
1659,DrawIndexed,5.48
1660,DrawIndexed,6.44
1661,DrawIndexed,7.44
1662,DrawIndexed,6.16
1663,DrawIndexed,5.48
1664,DrawIndexed,5.64
1665,DrawIndexed,5.96
1666,DrawIndexed,5.48
1667,DrawIndexed,6.04
1668,DrawIndexed,5.88
1669,DrawIndexed,7.52
1670,DrawIndexed,5.56
1671,DrawIndexed,6.04
1672,DrawIndexed,5.84
1673,DrawIndexed,7.96
1674,DrawIndexed,5.32
1675,DrawIndexed,6.56
1676,DrawIndexed,5.92
1677,DrawIndexed,9.04
1678,DrawIndexed,5.48
1679,DrawIndexed,5.72
1680,DrawIndexed,6
1681,DrawIndexed,6.72
1682,DrawIndexed,8.04
1683,DrawIndexedInstanced,11.96
1684,DrawIndexedInstanced,7.52
1685,DrawIndexed,7.52
1686,DrawIndexed,8.6
1687,DrawIndexedInstanced,7.08
1688,DrawIndexed,15.04
1689,DrawIndexed,5.76
1690,DrawIndexed,6.52
1691,DrawIndexedInstanced,14.64
1692,DrawIndexedInstanced,16
1693,DrawIndexedInstanced,8.32
1694,DrawIndexed,9.56
1695,DrawIndexed,7.76
1696,DrawIndexed,10.44
1697,DrawIndexed,42.6
1698,DrawIndexed,5.32
1699,DrawIndexed,4.68
1700,DrawIndexed,4.72
1701,DrawIndexed,6.2
1702,DrawIndexedInstanced,13.76
1703,DrawIndexed,9.12
1704,DrawIndexed,6
1705,DrawIndexed,6.12
1706,DrawIndexed,6.4
1707,DrawIndexed,6.44
1708,DrawIndexed,7.48
1709,DrawIndexed,7.4
1710,DrawIndexed,6.64
1711,DrawIndexedInstanced,6.52
1712,DrawIndexed,6.52
1713,DrawIndexed,97.72
1714,DrawIndexedInstanced,9.4
1715,DrawIndexedInstanced,41.24
1716,DrawIndexed,13
1717,DrawIndexed,8.92
1718,DrawIndexedInstanced,17.8
1719,DrawIndexedInstanced,31.32
1720,DrawIndexedInstanced,20.96
1721,DrawIndexed,9.6
1722,DrawIndexed,6.16
1723,DrawIndexed,5.16
1724,DrawIndexed,7.64
1725,DrawIndexed,7.44
1726,DrawIndexed,7.16
1727,DrawIndexed,5.24
1728,DrawIndexed,7.52
1729,DrawIndexed,5.08
1730,DrawIndexed,7.2
1731,DrawIndexed,7.76
1732,DrawIndexed,7.08
1733,DrawIndexed,6.8
1734,DrawIndexed,6.8
1735,DrawIndexed,7.24
1736,DrawIndexed,5.16
1737,DrawIndexed,6.88
1738,DrawIndexed,5.56
1739,DrawIndexed,6.28
1740,DrawIndexed,4.72
1741,DrawIndexed,6.88
1742,DrawIndexed,7.24
1743,DrawIndexed,4.48
1744,DrawIndexed,7
1745,DrawIndexed,6.2
1746,DrawIndexed,7.36
1747,DrawIndexed,7.12
1748,DrawIndexed,5.92
1749,DrawIndexed,8.12
1750,DrawIndexed,6.28
1751,DrawIndexed,7.92
1752,DrawIndexed,8.56
1753,DrawIndexed,7.28
1754,DrawIndexed,7
1755,DrawIndexed,4.88
1756,DrawIndexed,7.48
1757,DrawIndexed,7.92
1758,DrawIndexed,6.12
1759,DrawIndexed,7.36
1760,DrawIndexed,6.8
1761,DrawIndexed,7.44
1762,DrawIndexed,7.16
1763,DrawIndexed,6.68
1764,DrawIndexed,13.44
1765,DrawIndexed,7.8
1766,DrawIndexed,5.8
1767,DrawIndexed,7.04
1768,DrawIndexed,7.96
1769,DrawIndexed,6.68
1770,DrawIndexed,8.08
1771,DrawIndexed,7.52
1772,DrawIndexed,7.16
1773,DrawIndexed,6.16
1774,DrawIndexed,6.04
1775,DrawIndexed,5.92
1776,DrawIndexed,6.64
1777,DrawIndexed,7.96
1778,DrawIndexed,7
1779,DrawIndexed,5.64
1780,DrawIndexed,7.28
1781,DrawIndexed,5.68
1782,DrawIndexed,5.08
1783,DrawIndexed,4.6
1784,DrawIndexed,5.52
1785,DrawIndexed,7.24
1786,DrawIndexed,6.12
1787,DrawIndexed,4.76
1788,DrawIndexed,7.04
1789,DrawIndexed,7.92
1790,DrawIndexed,5.68
1791,DrawIndexed,6.4
1792,DrawIndexed,7.64
1793,DrawIndexed,11.16
1794,DrawIndexed,6.72
1795,DrawIndexed,8.88
1796,DrawIndexed,7.44
1797,DrawIndexed,5.92
1798,DrawIndexed,5.88
1799,DrawIndexed,5.8
1800,DrawIndexed,5.2
1801,DrawIndexed,6.2
1802,DrawIndexed,7.08
1803,DrawIndexed,7.08
1804,DrawIndexed,6.2
1805,DrawIndexed,5.84
1806,DrawIndexed,5.52
1807,DrawIndexed,4.88
1808,DrawIndexed,6.2
1809,DrawIndexed,7.08
1810,DrawIndexed,5.6
1811,DrawIndexed,4.84
1812,DrawIndexed,6.72
1813,DrawIndexed,4.56
1814,DrawIndexed,5.88
1815,DrawIndexed,6.04
1816,DrawIndexed,5.08
1817,DrawIndexed,5.08
1818,DrawIndexed,5.08
1819,DrawIndexed,4.76
1820,DrawIndexed,5.04
1821,DrawIndexed,6.04
1822,DrawIndexed,5.12
1823,DrawIndexed,4.96
1824,DrawIndexed,4.92
1825,DrawIndexed,5.04
1826,DrawIndexed,5.88
1827,DrawIndexed,5.52
1828,DrawIndexed,5.56
1829,DrawIndexed,4.88
1830,DrawIndexed,5.04
1831,DrawIndexed,5.32
1832,DrawIndexed,4.92
1833,DrawIndexed,4.84
1834,DrawIndexed,7.68
1835,DrawIndexed,6.52
1836,DrawIndexed,5.16
1837,DrawIndexed,7
1838,DrawIndexed,6.72
1839,DrawIndexed,6.52
1840,DrawIndexed,5.04
1841,DrawIndexed,6.64
1842,DrawIndexed,7.32
1843,DrawIndexed,7.32
1844,DrawIndexed,7.08
1845,DrawIndexed,4.96
1846,DrawIndexed,6.88
1847,DrawIndexed,5.08
1848,DrawIndexed,7.28
1849,DrawIndexed,6.84
1850,DrawIndexed,7.12
1851,DrawIndexed,5.32
1852,DrawIndexed,7.28
1853,DrawIndexed,5
1854,DrawIndexed,7.28
1855,DrawIndexed,5.28
1856,DrawIndexed,8.12
1857,DrawIndexed,5.36
1858,DrawIndexed,7.6
1859,DrawIndexed,5.2
1860,DrawIndexed,7.16
1861,DrawIndexed,4.92
1862,DrawIndexed,7.28
1863,DrawIndexed,4.8
1864,DrawIndexed,7.6
1865,DrawIndexed,4.68
1866,DrawIndexed,7.24
1867,DrawIndexed,7.16
1868,DrawIndexed,7.24
1869,DrawIndexed,7.32
1870,DrawIndexed,6.52
1871,DrawIndexed,6.88
1872,DrawIndexed,6.48
1873,DrawIndexed,6.44
1874,DrawIndexed,6.48
1875,DrawIndexed,6.56
1876,DrawIndexed,6.48
1877,DrawIndexed,6.8
1878,DrawIndexed,7.24
1879,DrawIndexed,7
1880,DrawIndexed,7.36
1881,DrawIndexed,7.08
1882,DrawIndexed,6.6
1883,DrawIndexed,6.8
1884,DrawIndexed,6.64
1885,DrawIndexed,6.4
1886,DrawIndexed,6.88
1887,DrawIndexed,6.48
1888,DrawIndexed,6.52
1889,DrawIndexed,7.16
1890,DrawIndexed,6.56
1891,DrawIndexed,6.64
1892,DrawIndexed,6.44
1893,DrawIndexed,6.84
1894,DrawIndexed,7.2
1895,DrawIndexed,6.52
1896,DrawIndexed,7.44
1897,DrawIndexed,8.16
1898,DrawIndexed,14.12
1899,DrawIndexed,7
1900,DrawIndexed,7.48
1901,DrawIndexed,6.92
1902,DrawIndexed,7.24
1903,DrawIndexed,7.16
1904,DrawIndexed,7.04
1905,DrawIndexed,7.28
1906,DrawIndexed,7.08
1907,DrawIndexed,7.16
1908,DrawIndexed,7.72
1909,DrawIndexed,7
1910,DrawIndexed,7.04
1911,DrawIndexed,6.64
1912,DrawIndexed,7.16
1913,DrawIndexed,6.4
1914,DrawIndexed,6.68
1915,DrawIndexed,13.08
1916,DrawIndexed,15.2
1917,DrawIndexed,14.96
1918,DrawIndexed,14.08
1919,DrawIndexed,13.76
1920,DrawIndexed,13.96
1921,DrawIndexed,14.52
1922,DrawIndexed,7.24
1923,DrawIndexed,7.28
1924,DrawIndexed,7
1925,DrawIndexed,6.84
1926,DrawIndexed,7.76
1927,DrawIndexed,7.04
1928,DrawIndexed,7.56
1929,DrawIndexed,14.32
1930,DrawIndexed,14.24
1931,DrawIndexed,14.32
1932,DrawIndexed,14.24
1933,DrawIndexed,14.44
1934,DrawIndexed,14.48
1935,DrawIndexed,14.48
1936,DrawIndexed,14.36
1937,DrawIndexed,14.04
1938,DrawIndexed,15.04
1939,DrawIndexed,7.2
1940,DrawIndexed,7.76
1941,DrawIndexed,14.28
1942,DrawIndexed,12.52
1943,DrawIndexed,13.28
1944,DrawIndexed,13.32
1945,DrawIndexed,13.68
1946,DrawIndexed,13.48
1947,DrawIndexed,13.88
1948,DrawIndexed,13.56
1949,DrawIndexed,12.96
1950,DrawIndexed,14.28
1951,DrawIndexed,12.6
1952,DrawIndexed,7.08
1953,DrawIndexed,7.04
1954,DrawIndexed,6.96
1955,DrawIndexed,12.08
1956,DrawIndexed,13.44
1957,DrawIndexed,12.72
1958,DrawIndexed,12.36
1959,DrawIndexed,13.4
1960,DrawIndexed,12.4
1961,DrawIndexed,14.08
1962,DrawIndexed,14.08
1963,DrawIndexed,14.56
1964,DrawIndexed,14.16
1965,DrawIndexed,14.12
1966,DrawIndexed,13.96
1967,DrawIndexed,14
1968,DrawIndexed,13.92
1969,DrawIndexed,14.32
1970,DrawIndexed,14.48
1971,DrawIndexed,15.08
1972,DrawIndexed,15.2
1973,DrawIndexed,14.48
1974,DrawIndexed,15.04
1975,DrawIndexed,13.72
1976,DrawIndexed,14.32
1977,DrawIndexed,13.6
1978,DrawIndexedInstanced,14.16
1979,DrawIndexedInstanced,20.24
1980,DrawIndexedInstanced,25.2
1981,DrawIndexed,15.52
1982,DrawIndexedInstanced,26.08
1983,DrawIndexedInstanced,30.04
1984,DrawIndexed,80.48
1985,DrawIndexedInstanced,51.32
1986,DrawIndexed,10.2
1987,DrawIndexed,11.32
1988,DrawIndexedInstanced,11.84
1989,DrawIndexed,11.76
1990,DrawIndexedInstanced,15.6
1991,DrawIndexedInstanced,11.76
1992,DrawIndexed,6.68
1993,DrawIndexedInstanced,41.48
1994,DrawIndexed,11.16
1995,DrawIndexedInstanced,14.08
1996,DrawIndexed,194.48
1997,DrawIndexed,180.6
1998,DrawIndexed,157.36
1999,DrawIndexed,142.44
2000,DrawIndexed,124.08
2001,DrawIndexed,123.48
2002,DrawIndexed,110.8
2003,DrawIndexed,107.56
2004,DrawIndexed,34.56
2005,DrawIndexed,87.16
2006,DrawIndexed,52.52
2007,DrawIndexed,38.8
2008,DrawIndexed,7.16
2009,DrawIndexed,6.12
2010,DrawIndexed,6.2
2011,DrawIndexed,6.08
2012,DrawIndexed,5.92
2013,DrawIndexed,6.04
2014,DrawIndexed,6.12
2015,DrawIndexedInstanced,25.2
2016,DrawIndexedInstanced,17.56
2017,DrawIndexed,24.92
2018,DrawIndexed,136.56
2019,DrawIndexed,11.68
2020,DrawIndexed,12.64
2021,DrawIndexedInstanced,25.56
2022,DrawIndexedInstanced,38.44
2023,DrawIndexedInstanced,46.88
2024,DrawIndexedInstanced,18.84
2025,DrawIndexed,20.16
2026,DrawIndexedInstanced,26.6
2027,DrawIndexed,5.8
2028,DrawIndexed,7.28
2029,DrawIndexedInstanced,436.56
2030,DrawIndexedInstanced,14.12
2031,DrawIndexedInstanced,14.68
2032,DrawIndexed,20.6
2033,DrawIndexed,181.88
2034,DrawIndexed,5.48
2035,DrawIndexed,64.36
2036,DrawIndexed,6.08
2037,DrawIndexedInstanced,14.84
2038,DrawIndexedInstanced,10.52
2039,DrawIndexed,17.32
2040,DrawIndexed,55
2041,DrawIndexed,11.56
2042,DrawIndexed,6.16
2043,DrawIndexed,32.48
2044,DrawIndexed,11.64
2045,DrawIndexed,12.24
2046,DrawIndexed,20.24
2047,DrawIndexed,16.52
2048,DrawIndexed,9.76
2049,DrawIndexed,9.56
2050,DrawIndexed,8.08
2051,DrawIndexed,7.44
2052,DrawIndexed,11.6
2053,DrawIndexed,19.44
2054,DrawIndexed,30.12
2055,CopyResource,628.44
2056,ClearRenderTargetView,0.6
2057,DrawIndexed,412.36
2058,DrawIndexed,392.12
2059,DrawIndexed,387.68
2060,DrawIndexed,638.2
2061,DrawIndexed,412.08
2062,DrawIndexed,381.4
2063,DrawIndexed,185.76
2064,ClearRenderTargetView,8.32
2065,DrawIndexed,1037
2066,DrawIndexed,34.52
2067,DrawIndexed,45.4
2068,DrawIndexed,55.08
2069,DrawIndexed,27.88
2070,DrawIndexed,37.44
2071,CopySubresourceRegion,745.24
2072,DrawIndexed,22.28
2073,DrawIndexed,33.2
2074,DrawIndexed,23.52
2075,DrawIndexed,31.92
2076,DrawIndexed,22.44
2077,DrawIndexed,530.08
2078,DrawIndexed,21.04
2079,DrawIndexed,13.48
2080,DrawIndexed,14.6
2081,DrawIndexed,29.36
2082,DrawIndexed,23.92
2083,DrawIndexed,22.36
2084,DrawIndexed,20.28
2085,DrawIndexed,24.68
2086,DrawIndexed,20.4
2087,DrawIndexed,18.92
2088,DrawIndexed,19.12
2089,DrawIndexed,18.92
2090,DrawIndexed,12.6
2091,DrawIndexed,12.56
2092,DrawIndexed,12.4
2093,DrawIndexed,12.72
2094,DrawIndexed,13.72
2095,DrawIndexed,19.16
2096,DrawIndexed,12.96
2097,DrawIndexed,12.48
2098,DrawIndexed,12.52
2099,DrawIndexed,13.12
2100,DrawIndexed,6.16
2101,DrawIndexed,6.12
2102,DrawIndexed,8.44
2103,DrawIndexed,10.68
2104,DrawIndexed,16.68
2105,DrawIndexed,4.88
2106,DrawIndexed,6.64
2107,DrawIndexed,17.32
2108,DrawIndexed,4.88
2109,DrawIndexed,11.16
2110,DrawIndexed,7.8
2111,DrawIndexed,7.48
2112,DrawIndexed,7.92
2113,DrawIndexed,13.32
2114,DrawIndexed,6.08
2115,DrawIndexed,6.44
2116,DrawIndexed,6.6
2117,DrawIndexed,5.6
2118,DrawIndexed,8.28
2119,DrawIndexed,7.32
2120,DrawIndexed,5.28
2121,DrawIndexed,673.28
2122,DrawIndexed,101.16
2123,Dispatch,736.24
2124,Dispatch,4093.64
2125,DrawIndexed,10181.6
2126,DrawIndexed,124.08
2127,DrawIndexed,25.08
2128,DrawIndexed,75.36
2129,DrawIndexed,6.24
2130,DrawIndexed,48.04
2131,DrawIndexed,8.64
2132,DrawIndexed,6.28
2133,DrawIndexed,34.8
2134,DrawIndexed,21.6
2135,DrawIndexed,8.12
2136,DrawIndexed,5.84
2137,DrawIndexed,9.2
2138,DrawIndexed,11.76
2139,DrawIndexed,8.68
2140,DrawIndexed,11.12
2141,DrawIndexed,15.84
2142,DrawIndexed,22.12
2143,DrawIndexed,20.04
2144,DrawIndexed,9.84
2145,DrawIndexed,7.56
2146,DrawIndexed,7.2
2147,DrawIndexed,6.24
2148,DrawIndexed,6.4
2149,DrawIndexed,6.4
2150,DrawIndexed,25.08
2151,DrawIndexed,6.84
2152,DrawIndexed,6.32
2153,DrawIndexed,6.4
2154,DrawIndexed,6.68
2155,DrawIndexed,6.36
2156,DrawIndexed,6.44
2157,DrawIndexed,6.92
2158,DrawIndexed,6.68
2159,DrawIndexed,6.68
2160,DrawIndexedInstanced,7.24
2161,DrawIndexed,6.12
2162,DrawIndexed,7.12
2163,DrawIndexed,6.24
2164,DrawIndexed,7.24
2165,DrawIndexed,6.12
2166,DrawIndexedInstanced,7.04
2167,DrawIndexed,6.32
2168,DrawIndexed,9.6
2169,DrawIndexed,7.48
2170,DrawIndexed,8.56
2171,DrawIndexed,8.84
2172,DrawIndexed,6.44
2173,DrawIndexed,6.52
2174,DrawIndexed,7.2
2175,DrawIndexed,5.28
2176,DrawIndexed,6.28
2177,DrawIndexed,24.56
2178,DrawIndexed,21.6
2179,DrawIndexed,6.28
2180,DrawIndexed,6.36
2181,DrawIndexed,23.32
2182,DrawIndexedInstanced,5.72
2183,DrawIndexed,5.32
2184,DrawIndexedInstanced,5.84
2185,DrawIndexed,5.52
2186,DrawIndexed,6.08
2187,DrawIndexed,6.28
2188,DrawIndexed,5.6
2189,DrawIndexed,5.76
2190,DrawIndexed,5.24
2191,DrawIndexed,21.12
2192,DrawIndexed,6.64
2193,DrawIndexed,6.56
2194,DrawIndexed,20.68
2195,DrawIndexed,6.76
2196,DrawIndexed,22.96
2197,DrawIndexed,19.92
2198,DrawIndexed,19.68
2199,DrawIndexed,20.08
2200,DrawIndexed,23.96
2201,DrawIndexed,23.4
2202,DrawIndexed,19.68
2203,DrawIndexed,20.48
2204,DrawIndexed,20.28
2205,DrawIndexed,5.92
2206,DrawIndexed,20.72
2207,DrawIndexed,7.12
2208,DrawIndexed,21.12
2209,DrawIndexed,23
2210,DrawIndexed,22.84
2211,DrawIndexed,21.28
2212,DrawIndexed,5.52
2213,DrawIndexed,6.28
2214,DrawIndexed,5.8
2215,DrawIndexed,9.2
2216,DrawIndexed,5.8
2217,DrawIndexed,15.08
2218,DrawIndexed,6.08
2219,DrawIndexed,7.16
2220,DrawIndexed,5.6
2221,DrawIndexed,6.24
2222,DrawIndexed,6
2223,DrawIndexed,6.2
2224,DrawIndexed,5
2225,DrawIndexed,11.04
2226,DrawIndexed,8.96
2227,DrawIndexed,12
2228,DrawIndexed,10.28
2229,DrawIndexed,9
2230,DrawIndexed,4.36
2231,DrawIndexed,8.96
2232,DrawIndexed,10.4
2233,DrawIndexed,10.44
2234,DrawIndexed,16.28
2235,DrawIndexed,20.8
2236,DrawIndexed,728.12
2237,Dispatch,59.52
2238,DrawIndexed,869.04
2239,DrawIndexed,346.8
2240,DrawIndexed,320.36
2241,DrawIndexed,164.68
2242,DrawIndexed,86.6
2243,DrawIndexed,48.92
2244,DrawIndexed,29.96
2245,DrawIndexed,19.56
2246,DrawIndexed,12.32
2247,DrawIndexed,13.44
2248,DrawIndexed,14.48
2249,DrawIndexed,23.44
2250,DrawIndexed,35.64
2251,DrawIndexed,61.56
2252,DrawIndexed,113.64
2253,DrawIndexed,1055.72
2254,DrawIndexed,1173.8
2255,DrawIndexed,817.36
2256,DrawIndexed,913.24
2257,DrawIndexed,928.76
2258,DrawIndexed,789.36
2259,DrawIndexed,1067.24
2260,DrawIndexed,768.08
2261,ClearRenderTargetView,8.12
2262,ClearRenderTargetView,7.64
2263,ClearRenderTargetView,8.4
2264,ClearDepthStencilView,10.68
2265,CopyResource,637.44
2266,ClearRenderTargetView,0.56
2267,DrawIndexed,380.16
2268,DrawIndexed,58.96
2269,DrawIndexed,381.96
2270,DrawIndexed,18.64
2271,DrawIndexed,10.92
2272,DrawIndexed,11.56
2273,DrawIndexed,8.72
2274,DrawIndexed,22.8
2275,DrawIndexed,21.8
2276,DrawIndexed,23
2277,DrawIndexed,15.44
2278,DrawIndexed,8.32
2279,DrawIndexed,19.8
2280,DrawIndexed,6.52
2281,DrawIndexed,19.64
2282,DrawIndexed,59.92
2283,DrawIndexed,10.92
2284,DrawIndexed,10.24
2285,DrawIndexed,11.52
2286,DrawIndexed,11.56
2287,DrawIndexed,10.4
2288,DrawIndexed,11.2
2289,DrawIndexed,4.6
2290,DrawIndexed,4.04
2291,DrawIndexed,4
2292,DrawIndexed,4.56
2293,DrawIndexed,3.48
2294,DrawIndexed,11.36
2295,DrawIndexed,3.4
2296,DrawIndexed,9.32
2297,DrawIndexed,19.16
2298,DrawIndexed,11.68
2299,DrawIndexed,11.12
2300,DrawIndexed,10.48
2301,DrawIndexed,11.64
2302,DrawIndexed,55.96
2303,DrawIndexed,14.6
2304,DrawIndexed,14.88
2305,DrawIndexed,9.16
2306,DrawIndexed,6.96
2307,DrawIndexed,15.12
2308,DrawIndexed,12.48
2309,DrawIndexed,7.84
2310,DrawIndexed,19.4
2311,DrawIndexed,18.6
2312,DrawIndexed,22.56
2313,DrawIndexed,15.84
2314,DrawIndexed,21.52
2315,DrawIndexed,19.68
2316,DrawIndexed,27.44
2317,DrawIndexed,19.6
2318,DrawIndexed,21.56
2319,DrawIndexed,20.8
2320,DrawIndexed,20.6
2321,DrawIndexed,19.08
2322,DrawIndexed,16.32
2323,DrawIndexed,8.92
2324,DrawIndexed,14.88
2325,DrawIndexed,8.04
2326,DrawIndexed,7.88
2327,DrawIndexed,7.48
2328,DrawIndexed,11.68
2329,DrawIndexed,28.92
2330,DrawIndexed,8.8
2331,DrawIndexed,22.72
2332,DrawIndexed,18.6
2333,DrawIndexed,8.2
2334,DrawIndexed,11.84
2335,DrawIndexed,9.92
2336,DrawIndexed,13.12
2337,DrawIndexed,516.24
2338,ClearDepthStencilView,10.16
2339,DrawIndexed,33.44
2340,DrawIndexed,8.8
2341,DrawIndexed,16.48
2342,DrawIndexed,17.2
2343,DrawIndexed,15.56
2344,DrawIndexed,7.44
2345,DrawIndexed,11.32
2346,DrawIndexed,8.16
2347,DrawIndexed,7.92
2348,DrawIndexed,7.08
2349,DrawIndexed,8.92
2350,DrawIndexed,7.16
2351,DrawIndexed,8.08
2352,DrawIndexed,639.12
